warning: Git tree '/home/flow/Vibe/tapeout/gf180characterization' is dirty
warning: ignoring the client-specified setting 'trusted-public-keys', because it is a restricted setting and you are not a trusted user
warning: ignoring the client-specified setting 'trusted-public-keys', because it is a restricted setting and you are not a trusted user
unpacking 'https://channels.nixos.org/nixpkgs-unstable/nixexprs.tar.xz' into the Git cache...
warning: ignoring the client-specified setting 'trusted-public-keys', because it is a restricted setting and you are not a trusted user
python3 scripts/signoff_env.py \
	--tool python3 --tool git --tool klayout
sign-off Python: /nix/store/dn1mrhvx3riw0f1gsx4ha50igxk2znw5-python3-3.13.9-env/bin/python3.13
sign-off python3: /nix/store/dn1mrhvx3riw0f1gsx4ha50igxk2znw5-python3-3.13.9-env/bin/python3.13
sign-off git: /nix/store/dh2yzrnp5raifh3knbphhljrsjqkcklr-git-2.51.2/bin/git
sign-off klayout: /nix/store/dljmpck53kb6zxhvd73b688286b0kwkn-klayout-0.30.9/bin/klayout
python3 scripts/signoff_env.py \
	--tool magic \
	--dependency /home/flow/Vibe/tapeout/gf180characterization/.signoff/pdk ac7d8696de96a4d708e768b607ae37f02207a354 \
	--dependency /home/flow/Vibe/tapeout/gf180characterization/.signoff/precheck 59207bbebaf2f5e5bb5f3e9441199a71948b1fdc
sign-off Python: /nix/store/dn1mrhvx3riw0f1gsx4ha50igxk2znw5-python3-3.13.9-env/bin/python3.13
sign-off magic: /nix/store/h9v6fkcfxn33h9k016srwszwnkrqkv8d-magic-vlsi-8.3.660/bin/magic
sign-off dependency: /home/flow/Vibe/tapeout/gf180characterization/.signoff/pdk @ ac7d8696de96a4d708e768b607ae37f02207a354
sign-off dependency: /home/flow/Vibe/tapeout/gf180characterization/.signoff/precheck @ 59207bbebaf2f5e5bb5f3e9441199a71948b1fdc
python3 scripts/klayout_drc.py \
	--input .signoff/precheck-run/runs/MAGIC_FIX_2026-07-16/04-klayout-generateid/chip_top.gds \
	--top chip_top \
	--pdk-root /home/flow/Vibe/tapeout/gf180characterization/.signoff/pdk \
	--pdk-commit ac7d8696de96a4d708e768b607ae37f02207a354 \
	--run-dir /home/flow/Vibe/tapeout/gf180characterization/.signoff/klayout-drc-runs/KLAYOUT_SIGNOFF_2026-07-16 \
	--variant D \
	--run-mode deep \
	--threads 1
2026-07-16 19:16:04 +0000: Memory Usage (427096K) : Starting running GF180MCU Klayout DRC runset on /home/flow/Vibe/tapeout/gf180characterization/.signoff/precheck-run/runs/MAGIC_FIX_2026-07-16/04-klayout-generateid/chip_top.gds
2026-07-16 19:16:04 +0000: Memory Usage (427096K) : Ruby Version for klayout: 3.3.10
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Loading database to memory is complete.
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : GF180MCU Klayout DRC runset output at: /home/flow/Vibe/tapeout/gf180characterization/.signoff/klayout-drc-runs/KLAYOUT_SIGNOFF_2026-07-16/drc.klayout.lyrdb
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Evaluate switches.
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : table_name selected  main
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : CONNECTIVITY_RULES enabled: false
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Wedge enabled: false
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Ball enabled: false
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Gold enabled: false
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : MIM Option selected: B
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Offgrid enabled:  true
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Number of threads to use 1
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Verbose mode: false
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : deep  mode is enabled for main table
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : METAL_TOP Selected is 11K
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : METAL_STACK Selected is 5LM
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : FEOL enabled: true
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : BEOL enabled: true
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : DUMMY enabled: false
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : DUMMY_SUB_PREV enabled: true
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : SLOW_VIA enabled: false
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Read in polygons from layers.
2026-07-16 19:16:04 +0000: Memory Usage (485268K) : comp has 30307 polygons
2026-07-16 19:16:04 +0000: Memory Usage (485652K) : dnwell has 3 polygons
2026-07-16 19:16:04 +0000: Memory Usage (485652K) : nwell has 3729 polygons
2026-07-16 19:16:04 +0000: Memory Usage (485780K) : lvpwell has 4248 polygons
2026-07-16 19:16:04 +0000: Memory Usage (485908K) : dualgate has 5209 polygons
2026-07-16 19:16:04 +0000: Memory Usage (486036K) : poly2 has 9299 polygons
2026-07-16 19:16:04 +0000: Memory Usage (486164K) : nplus has 9511 polygons
2026-07-16 19:16:04 +0000: Memory Usage (486292K) : pplus has 18771 polygons
2026-07-16 19:16:04 +0000: Memory Usage (486676K) : sab has 248 polygons
2026-07-16 19:16:04 +0000: Memory Usage (486804K) : esd has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (486804K) : resistor has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (486932K) : fhres has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (486932K) : fusetop has 8 polygons
2026-07-16 19:16:04 +0000: Memory Usage (487060K) : fusewindow_d has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (487060K) : polyfuse has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (487188K) : mvsd has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (487316K) : mvpsd has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (487316K) : nat has 2 polygons
2026-07-16 19:16:04 +0000: Memory Usage (487444K) : comp_dummy has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (487444K) : poly2_dummy has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (487572K) : schottky_diode has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (487700K) : zener has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (487700K) : res_mk has 238 polygons
2026-07-16 19:16:04 +0000: Memory Usage (487828K) : opc_drc has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (487828K) : v5_xtor has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (487956K) : cap_mk has 8 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488084K) : mos_cap_mk has 3711 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488084K) : ind_mk has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488084K) : diode_mk has 1890 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488212K) : drc_bjt has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488212K) : lvs_bjt has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488340K) : mim_l_mk has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488340K) : latchup_mk has 736 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488468K) : guard_ring_mk has 4 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : otp_mk has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : mtpmark has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : neo_ee_mk has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : sramcore has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : lvs_rf has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : lvs_drain has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : ind_mk has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : hvpolyrs has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : lvs_io has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : probe_mk has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : esd_mk has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : lvs_source has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : well_diode_mk has 3 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : ldmos_xtor has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : plfuse has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : efuse_mk has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : mcell_feol_mk has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : ymtp_mk has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : dev_wf_mk has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : comp_label has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : poly2_label has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : mdiode has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : ndmy has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (488596K) : pmndmy has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (492948K) : contact has 4747976 polygons
2026-07-16 19:16:04 +0000: Memory Usage (492948K) : metal1_drawn has 115831 polygons
2026-07-16 19:16:04 +0000: Memory Usage (492948K) : metal1_dummy has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (493520K) : metal1_label has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (493776K) : metal1_slot has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (493776K) : metal1_blk has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (497488K) : via1 has 1241032 polygons
2026-07-16 19:16:04 +0000: Memory Usage (497488K) : metal2_drawn has 102541 polygons
2026-07-16 19:16:04 +0000: Memory Usage (497488K) : metal2_dummy has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (497488K) : metal2_label has 494 polygons
2026-07-16 19:16:04 +0000: Memory Usage (497488K) : metal2_slot has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (497488K) : metal2_blk has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (506064K) : via2 has 4201255 polygons
2026-07-16 19:16:04 +0000: Memory Usage (506064K) : metal3_drawn has 197449 polygons
2026-07-16 19:16:04 +0000: Memory Usage (506064K) : metal3_dummy has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (506448K) : metal3_label has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (506832K) : metal3_slot has 0 polygons
2026-07-16 19:16:04 +0000: Memory Usage (506832K) : metal3_blk has 0 polygons
2026-07-16 19:16:05 +0000: Memory Usage (518608K) : via3 has 8959997 polygons
2026-07-16 19:16:05 +0000: Memory Usage (518608K) : metal4_drawn has 252793 polygons
2026-07-16 19:16:05 +0000: Memory Usage (518608K) : metal4_dummy has 0 polygons
2026-07-16 19:16:05 +0000: Memory Usage (518608K) : metal4_label has 0 polygons
2026-07-16 19:16:05 +0000: Memory Usage (518608K) : metal4_slot has 0 polygons
2026-07-16 19:16:05 +0000: Memory Usage (518608K) : metal4_blk has 0 polygons
2026-07-16 19:16:05 +0000: Memory Usage (530256K) : via4 has 7389116 polygons
2026-07-16 19:16:05 +0000: Memory Usage (530256K) : metal5_drawn has 158957 polygons
2026-07-16 19:16:05 +0000: Memory Usage (530256K) : metal5_dummy has 0 polygons
2026-07-16 19:16:05 +0000: Memory Usage (530768K) : metal5_label has 0 polygons
2026-07-16 19:16:05 +0000: Memory Usage (531024K) : metal5_slot has 0 polygons
2026-07-16 19:16:05 +0000: Memory Usage (531024K) : metal5_blk has 0 polygons
2026-07-16 19:16:05 +0000: Memory Usage (531024K) : pad has 322 polygons
2026-07-16 19:16:05 +0000: Memory Usage (531152K) : ubmpperi has 0 polygons
